Check/Payment Date,Dept. Descrptn,Vendor Name,Commitmt Item Name,Invoice Net Amt
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1217.68
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.56
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,178.38
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,251.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,423.54
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.05
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1412.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,2093.5
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,214.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,25.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,435.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.06
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,34.75
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.57
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,50.65
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,333.14
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,74.12
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,116.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,600.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,38.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,177.76
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,318.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,15.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,258.03
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1412.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,333.14
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,37.26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,22.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,2093.5
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,214.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,25.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,435.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.06
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,34.75
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.57
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,50.65
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.05
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,423.54
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,251.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,178.38
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.56
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1217.68
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,35.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,16.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,130.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,338.83
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.59
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,21.18
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,28.24
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,18.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,4.88
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,12.92
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.07
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,295.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,51.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1412.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,333.14
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,50.65
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,258.03
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,15.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,318.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,177.76
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,38.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,600.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,116.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1217.68
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.56
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.05
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,423.54
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,251.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,178.38
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,35.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,16.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,130.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,338.83
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.59
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,21.18
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,28.24
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,18.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,4.88
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,12.92
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.07
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,295.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,51.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,74.12
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,37.26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,22.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,2093.5
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,214.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,25.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,435.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.06
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,34.75
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.57
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,25.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,435.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.06
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,34.75
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.57
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,50.65
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,333.14
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.05
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,423.54
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,251.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,178.38
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.56
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1217.68
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,116.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,600.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,38.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,177.76
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,318.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,15.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,258.03
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1412.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,51.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,295.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.07
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,12.92
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,4.88
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,18.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,28.24
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,21.18
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.59
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,214.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,2093.5
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,22.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,37.26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,74.12
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,338.83
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,130.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,16.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,35.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,15.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,258.03
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,318.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,177.76
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1412.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,38.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,600.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,116.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1217.68
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.56
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,178.38
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,251.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,423.54
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.05
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,51.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,295.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.07
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,12.92
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,23.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,4.88
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,18.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,28.24
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,21.18
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,35.3
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.59
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,338.83
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,130.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,16.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,74.12
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,91.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,333.14
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,98.43
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,50.65
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,138.57
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,34.75
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.06
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,435.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,25.41
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,214.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,2093.5
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,10.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,22.74
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,37.26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,169.15
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,258.03
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,15.29
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,318.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,177.76
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,38.71
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,600.02
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,116.48
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,1217.68
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,199.56
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,178.38
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,251.77
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,423.54
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.05
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,295.94
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,51.32
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,-0.01
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,74.12
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,37.26
4/25/2018,Police,CREATIVE COMMUNICATIONS,Motor Vehicles,22.74
